Age,BusinessTravel,DistanceFromHome,JobRole,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,TotalWorkingYears,YearsAtCompany,Attrition,Department
48,Travel_Rarely,20,Research Scientist,Married,2259,4,No,13,0,No,Sales
40,Travel_Rarely,10,Laboratory Technician,Married,2213,3,Yes,10,7,No,Research & Development
39,Travel_Rarely,5,Sales Representative,Married,2086,3,No,19,1,Yes,Research & Development
31,Travel_Frequently,3,Research Scientist,Single,4084,1,No,7,7,Yes,Research & Development
45,Travel_Frequently,26,Sales Executive,Married,4286,2,No,5,1,Yes,Research & Development
33,Travel_Rarely,28,Laboratory Technician,Married,5207,1,Yes,15,15,No,Research & Development
50,Travel_Rarely,11,Manager,Single,19926,3,No,21,5,No,Research & Development
27,Travel_Rarely,2,Research Scientist,Married,2226,1,No,6,5,No,Research & Development
20,Travel_Rarely,11,Research Scientist,Single,2600,1,Yes,1,1,Yes,Research & Development
39,Travel_Frequently,2,Healthcare Representative,Divorced,12169,7,No,21,18,Yes,Research & Development
41,Travel_Rarely,12,Research Director,Married,19545,1,No,23,22,Yes,Research & Development
45,Non-Travel,26,Sales Executive,Married,4385,1,No,10,10,No,Research & Development
30,Travel_Frequently,12,Sales Representative,Married,2033,1,No,1,1,Yes,Research & Development
30,Travel_Rarely,7,Sales Executive,Divorced,4779,7,No,8,3,No,Research & Development
36,Travel_Rarely,6,Laboratory Technician,Divorced,2741,1,No,7,7,No,Research & Development
31,Travel_Frequently,15,Laboratory Technician,Married,2610,1,No,2,2,Yes,Research & Development
28,Travel_Rarely,24,Laboratory Technician,Single,2028,5,Yes,6,4,Yes,Research & Development
32,Travel_Rarely,7,Laboratory Technician,Married,4883,1,No,10,10,Yes,Research & Development
32,Travel_Frequently,13,Laboratory Technician,Married,2743,1,No,2,2,No,Sales
33,Travel_Frequently,29,Research Scientist,Single,4508,1,No,14,13,Yes,Research & Development
38,Travel_Rarely,1,Manufacturing Director,Single,7861,4,Yes,10,1,No,Research & Development
54,Travel_Rarely,19,Manufacturing Director,Divorced,5485,9,Yes,9,5,No,Sales
35,Travel_Rarely,7,Sales Executive,Married,5204,1,Yes,10,10,No,Research & Development
28,Travel_Rarely,15,Laboratory Technician,Divorced,2207,1,No,4,4,No,Research & Development
39,Non-Travel,1,Laboratory Technician,Married,6472,1,Yes,9,9,No,Research & Development
38,Travel_Rarely,1,Research Scientist,Single,2619,3,No,8,0,No,Research & Development
34,Travel_Frequently,10,Healthcare Representative,Married,5063,1,No,8,8,No,Research & Development
42,Travel_Frequently,28,Healthcare Representative,Married,4523,0,No,7,6,No,Sales
43,Travel_Rarely,14,Research Director,Married,17159,6,No,22,4,No,Research & Development
58,Travel_Rarely,10,Sales Executive,Single,13872,0,No,38,37,No,Sales
30,Travel_Rarely,5,Sales Executive,Married,9419,2,No,12,10,No,Research & Development
40,Travel_Rarely,22,Sales Executive,Married,6380,2,Yes,8,6,Yes,Research & Development
32,Travel_Frequently,5,Research Scientist,Single,2432,3,Yes,8,4,Yes,Research & Development
28,Travel_Rarely,27,Manufacturing Director,Divorced,4877,0,No,6,5,No,Sales
38,Travel_Rarely,29,Healthcare Representative,Married,6673,7,Yes,17,1,Yes,Research & Development
32,Non-Travel,11,Sales Executive,Married,4707,8,No,6,4,Yes,Research & Development
53,Travel_Rarely,7,Sales Executive,Married,10934,7,Yes,35,5,No,Sales
34,Travel_Frequently,23,Human Resources,Divorced,9950,9,Yes,11,3,Yes,Sales
26,Travel_Rarely,25,Laboratory Technician,Single,2293,1,No,1,1,Yes,Research & Development
20,Travel_Rarely,10,Research Scientist,Single,1009,1,Yes,1,1,Yes,Sales
20,Travel_Rarely,2,Sales Representative,Single,2044,1,No,2,2,Yes,Research & Development
41,Travel_Rarely,2,Laboratory Technician,Divorced,2778,4,Yes,10,7,Yes,Research & Development
28,Travel_Rarely,19,Laboratory Technician,Married,3196,1,No,6,6,No,Research & Development
25,Travel_Rarely,4,Laboratory Technician,Married,3691,1,Yes,7,7,Yes,Sales
40,Travel_Rarely,1,Laboratory Technician,Married,2406,8,No,8,1,No,Research & Development
34,Travel_Rarely,8,Sales Executive,Married,6500,5,No,6,3,No,Research & Development
26,Travel_Rarely,24,Laboratory Technician,Single,2340,1,Yes,1,1,Yes,Sales
28,Travel_Rarely,17,Laboratory Technician,Divorced,2367,5,No,6,4,Yes,Research & Development
40,Travel_Rarely,2,Sales Executive,Married,5677,3,No,15,11,No,Sales
27,Travel_Rarely,2,Sales Representative,Divorced,3041,0,No,5,4,Yes,Research & Development
38,Travel_Rarely,1,Research Director,Married,13582,1,No,15,15,No,Research & Development
29,Travel_Rarely,1,Laboratory Technician,Married,2319,1,Yes,1,1,Yes,Research & Development
